Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100004400_e20231100005000_c20231100005017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100004400_e20231100005000_c20231100005017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100005000_e20231100005200_c20231100005215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100005000_e20231100005200_c20231100005215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100005200_e20231100005400_c20231100005420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100005200_e20231100005400_c20231100005420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100005400_e20231100006000_c20231100006014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100005400_e20231100006000_c20231100006014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100006000_e20231100006200_c20231100006222.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100006000_e20231100006200_c20231100006222.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100006200_e20231100006400_c20231100006418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100006200_e20231100006400_c20231100006418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100006400_e20231100007000_c20231100007017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100006400_e20231100007000_c20231100007017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100007000_e20231100007200_c20231100007227.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100007000_e20231100007200_c20231100007227.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100007200_e20231100007400_c20231100007417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100007200_e20231100007400_c20231100007417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100007400_e20231100008000_c20231100008018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100007400_e20231100008000_c20231100008018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100008000_e20231100008200_c20231100008217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100008000_e20231100008200_c20231100008217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100008200_e20231100008400_c20231100008418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100008200_e20231100008400_c20231100008418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100008400_e20231100009000_c20231100009016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100008400_e20231100009000_c20231100009016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100009000_e20231100009200_c20231100009215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100009000_e20231100009200_c20231100009215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100009200_e20231100009400_c20231100009414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100009200_e20231100009400_c20231100009414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100009400_e20231100010000_c20231100010016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100009400_e20231100010000_c20231100010016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100010000_e20231100010200_c20231100010215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100010000_e20231100010200_c20231100010215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100010200_e20231100010400_c20231100010418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100010200_e20231100010400_c20231100010418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100010400_e20231100011000_c20231100011018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100010400_e20231100011000_c20231100011018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100011000_e20231100011200_c20231100011218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100011000_e20231100011200_c20231100011218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100011200_e20231100011400_c20231100011415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100011200_e20231100011400_c20231100011415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100011400_e20231100012000_c20231100012017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100011400_e20231100012000_c20231100012017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100012000_e20231100012200_c20231100012221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100012000_e20231100012200_c20231100012221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100012200_e20231100012400_c20231100012418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100012200_e20231100012400_c20231100012418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100012400_e20231100013000_c20231100013014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100012400_e20231100013000_c20231100013014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100013000_e20231100013200_c20231100013221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100013000_e20231100013200_c20231100013221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100013200_e20231100013400_c20231100013415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100013200_e20231100013400_c20231100013415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100013400_e20231100014000_c20231100014018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100013400_e20231100014000_c20231100014018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100014000_e20231100014200_c20231100014216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100014000_e20231100014200_c20231100014216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100014200_e20231100014400_c20231100014415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100014200_e20231100014400_c20231100014415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100014400_e20231100015000_c20231100015015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100014400_e20231100015000_c20231100015015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100015000_e20231100015200_c20231100015215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100015000_e20231100015200_c20231100015215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100015200_e20231100015400_c20231100015419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100015200_e20231100015400_c20231100015419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100015400_e20231100016000_c20231100016017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100015400_e20231100016000_c20231100016017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100016000_e20231100016200_c20231100016223.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100016000_e20231100016200_c20231100016223.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100016200_e20231100016400_c20231100016420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100016200_e20231100016400_c20231100016420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100016400_e20231100017000_c20231100017016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100016400_e20231100017000_c20231100017016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100017000_e20231100017200_c20231100017220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100017000_e20231100017200_c20231100017220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100017200_e20231100017400_c20231100017421.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100017200_e20231100017400_c20231100017421.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100017400_e20231100018000_c20231100018016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100017400_e20231100018000_c20231100018016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100018000_e20231100018200_c20231100018218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100018000_e20231100018200_c20231100018218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100018200_e20231100018400_c20231100018414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100018200_e20231100018400_c20231100018414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100018400_e20231100019000_c20231100019018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100018400_e20231100019000_c20231100019018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100019000_e20231100019200_c20231100019216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100019000_e20231100019200_c20231100019216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100019200_e20231100019400_c20231100019418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100019200_e20231100019400_c20231100019418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100019400_e20231100020000_c20231100020017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100019400_e20231100020000_c20231100020017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100020000_e20231100020200_c20231100020216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100020000_e20231100020200_c20231100020216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100020200_e20231100020400_c20231100020418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100020200_e20231100020400_c20231100020418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100020400_e20231100021000_c20231100021018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100020400_e20231100021000_c20231100021018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100021000_e20231100021200_c20231100021220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100021000_e20231100021200_c20231100021220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100021200_e20231100021400_c20231100021420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100021200_e20231100021400_c20231100021420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100021400_e20231100022000_c20231100022017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100021400_e20231100022000_c20231100022017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100022000_e20231100022200_c20231100022216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100022000_e20231100022200_c20231100022216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100022200_e20231100022400_c20231100022418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100022200_e20231100022400_c20231100022418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100022400_e20231100023000_c20231100023020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100022400_e20231100023000_c20231100023020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100023000_e20231100023200_c20231100023216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100023000_e20231100023200_c20231100023216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100023200_e20231100023400_c20231100023420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100023200_e20231100023400_c20231100023420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100023400_e20231100024000_c20231100024019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100023400_e20231100024000_c20231100024019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100024000_e20231100024200_c20231100024220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100024000_e20231100024200_c20231100024220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100024200_e20231100024400_c20231100024418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100024200_e20231100024400_c20231100024418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100024400_e20231100025000_c20231100025016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100024400_e20231100025000_c20231100025016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100025000_e20231100025200_c20231100025218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100025000_e20231100025200_c20231100025218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100025200_e20231100025400_c20231100025417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100025200_e20231100025400_c20231100025417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100025400_e20231100026000_c20231100026014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100025400_e20231100026000_c20231100026014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100026000_e20231100026200_c20231100026219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100026000_e20231100026200_c20231100026219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100026200_e20231100026400_c20231100026417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100026200_e20231100026400_c20231100026417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100026400_e20231100027000_c20231100027015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100026400_e20231100027000_c20231100027015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100027000_e20231100027200_c20231100027220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100027000_e20231100027200_c20231100027220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100027200_e20231100027400_c20231100027414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100027200_e20231100027400_c20231100027414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100027400_e20231100028000_c20231100028018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100027400_e20231100028000_c20231100028018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100028000_e20231100028200_c20231100028215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100028000_e20231100028200_c20231100028215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100028200_e20231100028400_c20231100028419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100028200_e20231100028400_c20231100028419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100028400_e20231100029000_c20231100029016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100028400_e20231100029000_c20231100029016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100029000_e20231100029200_c20231100029217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100029000_e20231100029200_c20231100029217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100029200_e20231100029400_c20231100029416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100029200_e20231100029400_c20231100029416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100029400_e20231100030000_c20231100030018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100029400_e20231100030000_c20231100030018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100030000_e20231100030200_c20231100030218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100030000_e20231100030200_c20231100030218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100030200_e20231100030400_c20231100030417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100030200_e20231100030400_c20231100030417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100030400_e20231100031000_c20231100031015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100030400_e20231100031000_c20231100031015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100031000_e20231100031200_c20231100031220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100031000_e20231100031200_c20231100031220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100031200_e20231100031400_c20231100031422.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100031200_e20231100031400_c20231100031422.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100031400_e20231100032000_c20231100032015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100031400_e20231100032000_c20231100032015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100032000_e20231100032200_c20231100032217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100032000_e20231100032200_c20231100032217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100032200_e20231100032400_c20231100032415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100032200_e20231100032400_c20231100032415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100032400_e20231100033000_c20231100033018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100032400_e20231100033000_c20231100033018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100033000_e20231100033200_c20231100033221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100033000_e20231100033200_c20231100033221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100033200_e20231100033400_c20231100033417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100033200_e20231100033400_c20231100033417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100033400_e20231100034000_c20231100034018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100033400_e20231100034000_c20231100034018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100034000_e20231100034200_c20231100034217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100034000_e20231100034200_c20231100034217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100034200_e20231100034400_c20231100034422.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100034200_e20231100034400_c20231100034422.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100034400_e20231100035000_c20231100035015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100034400_e20231100035000_c20231100035015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100035000_e20231100035200_c20231100035219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100035000_e20231100035200_c20231100035219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100035200_e20231100035400_c20231100035421.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100035200_e20231100035400_c20231100035421.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100035400_e20231100036000_c20231100036018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100035400_e20231100036000_c20231100036018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100036000_e20231100036200_c20231100036231.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100036000_e20231100036200_c20231100036231.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100036200_e20231100036400_c20231100036418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100036200_e20231100036400_c20231100036418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100036400_e20231100037000_c20231100037019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100036400_e20231100037000_c20231100037019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100037000_e20231100037200_c20231100037219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100037000_e20231100037200_c20231100037219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100037200_e20231100037400_c20231100037419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100037200_e20231100037400_c20231100037419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100037400_e20231100038000_c20231100038015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100037400_e20231100038000_c20231100038015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100038000_e20231100038200_c20231100038220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100038000_e20231100038200_c20231100038220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100038200_e20231100038400_c20231100038419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100038200_e20231100038400_c20231100038419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100038400_e20231100039000_c20231100039015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100038400_e20231100039000_c20231100039015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100039000_e20231100039200_c20231100039213.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100039000_e20231100039200_c20231100039213.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100039200_e20231100039400_c20231100039414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100039200_e20231100039400_c20231100039414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100039400_e20231100040000_c20231100040014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100039400_e20231100040000_c20231100040014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100040000_e20231100040200_c20231100040216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100040000_e20231100040200_c20231100040216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100040200_e20231100040400_c20231100040416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100040200_e20231100040400_c20231100040416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100040400_e20231100041000_c20231100041016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100040400_e20231100041000_c20231100041016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100041000_e20231100041200_c20231100041218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100041000_e20231100041200_c20231100041218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100041200_e20231100041400_c20231100041414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100041200_e20231100041400_c20231100041414.nc
